record_ID,units_sold
210509,23
210512,56
210534,27
210531,47
210529,34
210528,11
210527,38
210526,22
210510,28
210525,68
210521,28
210520,13
210519,0
210518,13
210517,27
210516,31
210522,30
210383,7
210282,26
210380,34
210247,22
210244,29
210243,65
210242,64
210241,12
210240,16
210249,3
210239,20
210237,52
210235,20
210233,10
210232,32
210231,36
210228,24
210238,19
210227,58
210251,60
210253,34
210271,27
210269,37
210268,108
210267,55
210266,13
210264,33
210252,57
210263,24
210261,34
210259,34
210258,34
210257,33
210256,17
210254,8
210262,66
210272,33
210226,49
210223,41
210194,53
210193,81
210192,19
210188,139
210187,97
210184,39
210195,33
210183,29
210179,44
210178,39
210177,24
210176,40
210175,68
210595,34
210182,43
210224,17
210197,28
210199,41
210218,24
210217,7
210216,21
210215,18
210212,12
210211,20
210198,41
210210,20
210207,26
210206,87
210205,104
210202,42
210201,35
210200,65
210209,18
210275,32
210280,33
210281,26
210347,62
210346,80
210345,111
210342,82
210341,69
210340,55
210348,70
210338,47
210336,147
210335,21
210334,33
210333,29
210331,30
210330,185
210337,125
210329,81
210350,187
210355,24
210378,20
210374,115
210373,58
210372,19
210371,22
210370,22
210351,268
210369,27
210365,34
210364,31
210363,14
210361,14
210360,39
210359,37
210368,58
210328,17
210327,26
210326,40
210299,18
210298,29
210297,21
210296,11
210295,32
210294,35
210300,36
210293,18
210288,48
210287,29
210286,25
210285,56
210284,29
210283,26
210289,99
210301,38
210302,54
210303,23
210325,34
210324,65
210323,41
210322,44
210321,33
210320,41
210319,38
210318,23
210315,46
210314,49
210312,31
210309,59
210308,114
210305,15
210304,19
210381,30
210170,125
211002,11
210600,39
210872,47
210871,68
210870,139
210868,41
210867,35
210865,32
210873,43
210864,139
210862,21
210861,25
210860,42
210859,38
210858,70
210857,62
210863,117
210856,62
210874,90
210877,63
210898,45
210897,28
210896,26
210895,46
210894,73
210888,21
210875,123
210887,13
210883,150
210882,13
210881,20
210880,61
210879,37
210878,69
210884,126
210899,69
210855,59
210853,42
210824,187
210823,129
210822,14
210821,18
210820,25
210819,67
210825,42
210818,31
210816,32
210815,29
210811,37
210809,6
210808,49
210807,36
210817,32
210854,44
210828,24
210831,59
210852,26
210850,23
210849,49
210848,48
210845,25
210844,172
210830,48
210843,83
210840,30
210839,46
210837,28
210835,26
210834,30
210833,13
210841,22
210903,67
210904,39
210905,54
210975,27
210974,21
210972,69
210971,184
210970,128
210968,16
210977,39
210967,25
210965,49
210964,89
210961,71
210960,58
210959,44
210956,65
210966,64
210955,69
210980,27
210982,19
210169,80
211001,19
211000,36
210997,22
210996,121
210995,83
210981,39
210994,16
210992,41
210991,34
210990,65
210986,36
210985,36
210984,22
210993,20
210954,98
210952,17
210950,33
210924,54
210923,75
210922,42
210921,82
210917,48
210916,49
210925,232
210915,35
210913,47
210912,65
210911,44
210910,17
210907,105
210906,112
210914,20
210926,51
210928,39
210929,29
210949,27
210948,21
210947,91
210946,111
210945,57
210944,19
210943,22
210942,26
210941,27
210940,67
210937,25
210936,29
210935,30
210934,15
210932,38
210805,74
210599,28
210804,109
210801,38
210679,33
210678,14
210674,28
210673,38
210672,25
210671,32
210680,33
210670,27
210667,114
210666,66
210665,19
210664,24
210663,39
210662,33
210668,24
210661,67
210681,35
210683,37
210701,126
210700,90
210699,64
210698,19
210697,37
210696,70
210682,37
210695,88
210691,30
210690,224
210689,77
210686,34
210685,31
210684,57
210694,137
210703,64
210659,32
210655,35
210623,23
210622,66
210621,41
210620,72
210617,65
210616,53
210625,132
210615,40
210612,64
210611,117
210608,9
210605,28
210604,79
210603,67
210613,45
210658,25
210626,126
210629,10
210654,39
210651,13
210649,44
210647,148
210645,7
210644,25
210627,46
210643,17
210641,34
210638,23
210637,29
210633,26
210632,53
210630,18
210642,64
210704,41
210705,145
210706,87
210779,135
210775,41
210774,124
210773,74
210772,125
210769,104
210780,215
210768,116
210766,91
210763,101
210762,132
210761,180
210759,40
210758,18
210767,112
210754,143
210781,74
210784,33
210800,41
210799,41
210798,33
210797,113
210796,45
210795,48
210783,28
210794,32
210792,39
210791,25
210790,28
210789,62
210788,79
210785,55
210793,43
210753,60
210752,47
210751,45
210724,25
210723,49
210722,78
210720,27
210719,52
210718,16
210726,22
210717,34
210714,49
210713,129
210712,150
210709,28
210708,39
210707,137
210716,26
210727,41
210728,41
210729,74
210750,63
210746,48
210745,46
210744,35
210743,40
210742,59
210741,89
210740,15
210739,13
210737,30
210736,125
210735,63
210734,41
210733,43
210732,51
210803,94
210168,32
210598,57
210166,48
209631,25
209630,18
209627,16
209626,25
209625,41
209623,20
209634,4
209622,22
209620,13
209619,6
209615,20
209612,82
209611,43
209610,20
209621,28
209609,27
209635,91
209637,44
209655,31
209654,28
209653,26
209652,18
209651,44
209650,214
209636,64
209649,145
209646,70
209645,42
209644,72
209641,73
209640,52
209639,39
209647,21
209657,76
209608,46
209605,26
209580,49
209579,27
209576,33
209575,57
209572,12
209569,24
209581,51
209568,97
209564,33
209563,16
209562,47
209559,27
209558,21
209557,23
209565,9
209607,36
209582,43
209586,49
209604,32
209603,13
209600,29
209599,24
209598,42
209596,38
209585,105
209595,33
209593,50
209592,123
209591,54
209589,47
209588,37
209587,49
209594,28
210167,26
209658,49
209661,25
209732,40
209728,24
209727,23
209723,20
209722,24
209720,7
209733,14
209719,43
209717,23
209716,42
209715,236
209714,90
209712,26
209711,28
209718,38
209710,50
209734,10
209738,14
209757,168
209756,121
209755,21
209754,28
209753,76
209752,46
209737,112
209751,90
209746,49
209745,41
209744,69
209743,109
209742,143
209741,16
209747,74
209659,22
209709,37
209707,53
209681,39
209680,37
209677,46
209676,44
209675,15
209673,7
209685,66
209672,28
209670,46
209669,44
209668,39
209667,58
209663,38
209662,35
209671,138
209708,99
209686,28
209688,21
209706,53
209705,56
209704,46
209703,45
209702,26
209700,29
209687,44
209699,55
209695,37
209694,31
209692,38
209691,118
209690,65
209689,17
209698,61
209554,31
209553,29
209552,29
209429,10
209428,44
209426,39
209425,34
209424,19
209423,29
209430,17
209422,85
209420,20
209419,23
209418,30
209417,37
209416,76
209415,46
209421,68
209414,37
209431,48
209435,32
209453,14
209451,38
209450,24
209448,41
209447,122
209446,82
209432,51
209444,15
209442,35
209441,27
209440,74
209438,42
209437,30
209436,40
209443,19
209454,6
209413,34
209411,41
209386,83
209385,77
209382,73
209381,93
209380,182
209377,6
209387,110
209376,116
209372,30
209368,26
209367,24
209366,12
209365,30
209364,30
209373,37
209412,43
209390,47
209392,65
209410,25
209408,8
209407,42
209406,74
209405,87
209402,48
209391,98
209401,25
209398,77
209397,295
209396,214
209395,20
209394,27
209393,80
209400,17
209455,11
209456,240
209457,206
209526,28
209525,19
209524,16
209522,307
209521,208
209519,20
209528,72
209518,31
209516,64
209515,96
209513,111
209512,82
209511,80
209509,22
209517,100
209508,60
209531,43
209536,37
209551,32
209550,17
209549,45
209548,139
209547,81
209545,16
209535,20
209544,20
209542,27
209541,64
209540,40
209539,40
209538,31
209537,33
209543,36
209507,93
209506,132
209502,14
209476,15
209475,111
209474,183
209473,219
209471,38
209470,48
209477,18
209469,159
209467,200
209463,185
209462,118
209461,91
209459,22
209458,82
209468,91
209478,38
209479,12
209480,123
209501,9
209498,166
209497,111
209496,12
209495,17
209494,48
209493,36
209492,66
209491,61
209488,49
209487,42
209486,29
209484,92
209483,114
209482,16
209758,36
209759,7
209556,7
209761,19
210047,78
210046,67
210045,54
210042,38
210041,119
210040,172
210050,81
210037,18
210035,119
210034,9
210032,29
210031,28
210030,58
210029,50
210036,160
210028,57
210051,73
210053,73
210073,30
210072,38
210071,17
210068,13
210067,36
210066,189
210052,41
210063,29
210060,17
210058,49
210057,136
210056,86
210055,15
210054,25
210061,22
210074,39
210026,33
210024,14
209996,27
209995,46
209993,24
209990,47
209989,70
209988,28
209998,18
209985,42
209977,42
209976,7
209975,20
209974,13
209972,50
209971,112
209980,18
210025,44
209999,27
210001,46
210023,11
210021,35
210017,42
210016,37
210014,32
210013,84
210000,72
210012,63
210008,37
210007,56
210006,38
210005,123
210003,34
210002,36
210009,27
210075,42
210076,42
210077,60
210140,30
210139,39
210138,33
210137,33
210136,16
210135,17
210141,38
210134,46
210132,9
210131,-3
210130,12
210129,27
210125,157
210124,70
210133,48
210121,33
210142,61
210144,35
209760,14
210162,41
210161,31
210160,18
210158,33
210157,59
210143,29
210156,63
210153,14
210152,29
210149,40
210148,117
210147,121
210146,12
210155,7
210120,28
210119,61
210116,34
210093,38
210092,22
210091,21
210090,73
210089,71
210087,36
210094,39
210086,30
210084,48
210083,133
210081,13
210080,17
210079,46
210078,24
210085,24
210095,35
210096,37
210097,37
210115,48
210114,16
210112,34
210111,37
210110,20
210108,37
210107,35
210105,72
210104,164
210103,68
210102,17
210101,21
210100,29
210099,25
210098,66
209970,128
209969,17
210165,72
209967,54
209828,30
209827,23
209826,56
209825,41
209823,43
209822,23
209829,44
209821,24
209818,28
209817,34
209816,15
209814,24
209813,6
209968,35
209820,11
209811,33
209830,102
209833,26
209860,92
209858,13
209857,38
209856,25
209855,60
209853,49
209831,28
209852,36
209849,38
209848,50
209847,77
209843,74
209835,11
209834,32
209851,26
209861,98
209810,27
209808,124
209786,47
209785,240
209784,163
209781,62
209780,41
209779,59
209788,9
209776,117
209774,58
209773,50
209770,50
209769,101
209768,124
209763,36
209775,97
209809,56
209789,15
209792,71
209807,92
209806,29
209805,29
209804,42
209803,32
209802,81
209790,19
209801,38
209799,36
209798,45
209797,42
209796,26
209794,40
209793,63
209800,41
209862,22
209812,40
209867,16
209939,43
209937,66
209936,66
209935,95
209929,46
209928,81
209940,50
209927,53
209925,20
209924,57
209922,26
209920,29
209919,12
209917,32
209926,30
209915,11
209941,72
209946,39
209865,11
209965,73
209963,66
209962,48
209961,37
209960,43
209945,68
209959,67
209956,33
209955,17
209953,9
209951,179
209950,140
209947,44
209958,93
209914,57
209966,38
209911,7
209881,43
209880,121
209879,84
209878,17
209877,20
209876,40
209882,16
209875,28
209873,29
209872,31
209871,30
209870,15
209869,61
209912,19
209874,62
209883,23
209868,69
209887,10
209909,78
209908,204
209907,204
209903,45
209884,28
209901,55
209900,122
209902,94
209896,92
209895,86
209894,56
209891,79
209890,130
209889,162
209888,18
209899,43
212099,24
212098,39
212097,36
212096,125
212095,39
212094,63
212077,26
212089,45
212088,32
212086,29
212085,84
212084,106
212081,29
212090,49
212102,45
212114,51
212105,108
212074,97
212123,45
212122,47
212121,36
212120,51
212119,57
212104,169
212117,28
212115,154
212113,90
212111,91
212110,67
212109,57
212106,58
212116,38
212073,29
212050,45
212070,42
212046,24
212044,24
212043,44
212042,48
212039,46
212036,32
212047,42
212035,52
212032,139
212031,35
212030,78
212027,41
212026,39
212025,23
212034,34
212072,60
212048,44
212051,38
212069,32
212068,21
212065,46
212064,47
212062,57
212061,48
212049,29
212060,40
212058,34
212057,42
212055,23
212054,151
212053,36
212052,69
212059,23
212124,79
212232,40
212126,70
212205,22
212203,31
212201,26
212199,9
212196,12
212195,29
212209,90
212194,23
212191,39
212190,26
212187,99
212186,17
212185,48
212182,18
212192,32
212181,21
212210,60
212212,34
212024,7
212231,74
212228,41
212227,46
212226,34
212224,39
212211,34
212223,36
212221,27
212220,126
212219,39
212218,65
212214,57
212213,42
212222,18
212180,5
212178,47
212177,48
212147,50
212146,62
212144,16
212143,28
212142,162
212141,49
212148,35
212140,86
212135,76
212134,63
212132,63
212131,51
212130,161
212129,203
212136,113
212149,52
212150,74
212151,82
212175,42
212172,36
212170,30
212169,11
212168,107
212167,22
212166,68
212163,30
212162,28
212161,26
212160,0
212159,11
212158,27
212157,31
212153,56
212125,8
212022,30
211922,17
212019,30
211887,25
211884,18
211883,26
211882,31
211881,12
211880,16
211889,3
211879,121
211877,52
211875,15
211873,10
211872,32
211871,37
211868,17
211878,19
211867,33
211891,60
211893,34
211911,30
211909,24
211908,35
211907,36
211906,13
211904,114
211892,58
211903,24
211901,26
211899,29
211898,31
211897,34
211896,18
211894,6
211902,66
211912,39
211866,17
211863,42
211834,52
211833,81
211832,19
211828,25
211827,26
211824,97
211835,25
211823,29
211819,44
211818,39
211817,24
211816,40
211815,69
211810,24
211822,44
211864,17
211837,28
211839,41
211858,24
211857,8
211856,21
211855,18
211852,12
211851,20
211838,38
211850,45
211847,20
211846,42
211845,32
211842,121
211841,35
211840,66
211849,43
212021,40
211915,30
211921,26
211986,80
211985,73
211982,82
211981,69
211980,55
211978,55
211987,62
211977,125
211975,21
211974,48
211973,39
211971,23
211970,33
211969,39
211976,147
211968,17
211988,174
211992,59
212015,26
212014,33
212013,19
212012,22
212011,132
212010,27
211991,55
212009,59
212005,31
212004,15
212002,14
212001,34
212000,38
211996,69
212006,34
211920,34
211967,26
211965,34
211939,23
211938,28
211937,14
211936,12
211935,31
211934,35
211940,27
211933,24
211928,22
211927,83
211926,25
211925,55
211924,18
211923,18
211929,28
211966,113
211941,30
211943,23
211964,65
211963,32
211962,32
211961,25
211960,41
211959,38
211942,62
211958,22
211954,45
211952,40
211949,33
211948,33
211945,15
211944,128
211955,46
212235,28
212642,45
212239,57
212512,138
212511,64
212510,58
212508,27
212507,37
212506,43
212513,68
212505,21
212503,122
212502,38
212501,70
212500,39
212499,39
212498,27
212504,25
212497,44
212514,47
212516,95
212538,26
212537,45
212536,74
212530,65
212529,48
212526,40
212515,43
212525,46
212523,20
212522,144
212521,37
212520,69
212519,38
212517,123
212524,13
212539,26
212496,42
212493,23
212465,14
212464,129
212463,25
212462,66
212461,32
212460,26
212466,37
212459,32
212454,32
212452,6
212451,61
212450,46
212448,48
212447,62
212458,31
212495,27
212467,54
212471,43
212492,49
212491,48
212488,11
212487,23
212486,30
212484,103
212468,32
212483,30
212480,33
212478,26
212477,30
212476,14
212474,56
212473,44
212482,46
212540,42
212541,69
212545,67
212614,33
212613,49
212612,46
212610,16
212609,25
212608,116
212616,64
212607,49
212603,71
212602,58
212601,41
212598,63
212597,68
212596,98
212606,75
212594,17
212617,58
212622,26
211809,22
212639,22
212638,35
212637,39
212636,16
212635,20
212619,39
212634,121
212632,66
212628,36
212627,37
212626,20
212624,19
212623,39
212633,34
212592,41
212591,33
212590,20
212564,45
212563,82
212559,48
212558,46
212557,32
212556,20
212565,133
212555,47
212553,44
212552,54
212549,39
212548,40
212547,139
212546,39
212554,67
212566,44
212567,136
212568,59
212589,29
212588,40
212587,39
212586,19
212585,22
212584,128
212583,27
212582,67
212579,13
212578,29
212577,30
212576,13
212574,38
212571,53
212570,56
212446,44
212236,31
212444,38
212442,162
212317,28
212316,28
212315,26
212313,34
212312,25
212310,22
212321,15
212309,35
212307,19
212306,24
212305,101
212304,33
212303,68
212301,32
212308,38
212300,21
212322,36
212324,25
212342,64
212341,19
212340,37
212339,65
212338,90
212337,137
212323,33
212334,15
212332,32
212329,115
212328,31
212327,57
212326,18
212325,27
212333,26
212343,90
212297,40
212293,24
212262,41
212261,71
212258,65
212257,53
212256,40
212254,50
212263,120
212253,64
212249,27
212246,8
212245,22
212244,25
212241,97
212240,28
212252,117
212296,38
212264,23
212267,38
212291,34
212289,55
212287,7
212286,114
212285,17
212284,64
212266,38
212283,22
212279,29
212274,26
212273,53
212271,47
212270,32
212268,22
212280,21
212344,126
212346,54
212347,37
212417,289
212416,74
212415,125
212412,59
212411,116
212410,112
212418,41
212409,91
212405,132
212404,180
212402,40
212401,50
212397,47
212396,40
212406,101
212395,134
212422,52
212424,50
212441,33
212440,112
212439,36
212438,40
212437,24
212436,43
212423,88
212435,38
212433,28
212432,67
212431,78
212428,55
212427,91
212426,87
212434,23
212394,45
212393,64
212389,48
212365,78
212363,27
212362,75
212361,16
212360,63
212359,54
212366,50
212357,38
212355,64
212352,28
212351,39
212350,276
212349,85
212348,145
212356,57
212367,25
212369,28
212370,38
212388,49
212387,35
212386,33
212385,59
212384,88
212383,52
212382,49
212380,26
212379,42
212378,44
212377,121
212376,43
212375,53
212372,64
212371,41
212443,41
211808,90
211402,55
211806,44
211270,24
211267,57
211266,25
211265,42
211263,6
211262,22
211271,19
211261,28
211259,6
211254,29
211251,24
211250,22
211249,102
211248,27
211260,12
211247,46
211274,16
211276,64
211294,67
211293,58
211292,37
211291,21
211290,37
211289,47
211275,92
211287,21
211285,42
211284,72
211281,73
211280,52
211279,39
211277,44
211286,138
211295,31
211246,28
211243,32
211218,27
211215,32
211214,52
211211,14
211208,19
211207,173
211219,48
211204,9
211202,16
211201,47
211198,14
211197,21
211196,23
211195,8
211203,77
211244,26
211220,51
211224,105
211242,13
211239,29
211238,24
211237,42
211235,47
211234,38
211221,26
211233,33
211231,53
211230,50
211228,47
211227,37
211226,155
211225,49
211232,39
211193,27
211297,109
211299,22
211368,19
211367,27
211363,25
211362,24
211360,7
211359,57
211372,40
211358,48
211356,32
211355,41
211354,48
211352,26
211351,28
211350,168
211357,41
211349,37
211373,14
211377,24
211397,44
211396,21
211395,28
211394,157
211393,46
211392,90
211374,79
211388,74
211386,41
211384,69
211383,108
211382,144
211381,26
211378,12
211387,48
211298,89
211348,105
211346,45
211320,37
211317,46
211316,44
211315,47
211313,32
211312,22
211321,39
211311,48
211309,115
211308,39
211307,60
211303,38
211302,38
211301,25
211310,44
211347,45
211325,65
211327,124
211345,17
211344,46
211343,46
211342,26
211340,32
211339,58
211326,28
211338,58
211334,40
211332,28
211331,39
211330,40
211329,17
211328,21
211335,51
211192,29
211191,39
211190,41
211067,23
211065,51
211064,42
211063,33
211062,26
211061,38
211068,10
211060,43
211058,23
211057,141
211056,37
211055,76
211054,28
211053,28
211059,20
211052,32
211069,17
211071,51
211090,48
211089,43
211087,30
211086,42
211085,40
211083,15
211070,39
211082,19
211080,27
211079,74
211077,24
211076,22
211075,34
211074,32
211081,125
211092,15
211051,43
211049,25
211024,77
211021,73
211020,92
211019,182
211016,6
211015,19
211025,83
211012,37
211007,26
211006,24
211005,13
211004,30
211003,29
212643,40
211011,30
211050,41
211026,110
211030,100
211047,9
211046,23
211045,74
211044,89
211041,48
211040,56
211029,29
211039,67
211036,53
211035,61
211034,20
211033,27
211032,214
211031,65
211037,38
211093,6
211094,11
211095,240
211164,59
211163,37
211161,66
211160,71
211158,20
211157,31
211165,61
211156,228
211154,96
211152,119
211151,79
211150,80
211148,22
211147,68
211155,63
211146,94
211167,72
211174,21
211189,22
211188,27
211187,38
211186,39
211184,16
211183,20
211170,44
211182,135
211180,64
211179,32
211178,32
211177,20
211176,33
211175,36
211181,27
211145,151
211141,46
211140,44
211114,61
211113,80
211112,119
211110,38
211109,48
211108,379
211115,84
211107,70
211102,185
211101,118
211100,91
211098,22
211097,90
211096,206
211106,173
211116,96
211117,112
211118,12
211137,37
211136,33
211135,12
211134,17
211133,120
211132,36
211131,67
211130,51
211127,49
211126,39
211125,29
211123,92
211122,82
211121,16
211119,123
211398,47
211399,31
211400,28
211401,42
211688,97
211687,64
211686,54
211683,38
211682,119
211681,169
211691,75
211678,17
211676,33
211675,9
211673,95
211672,28
211671,57
211670,42
211677,27
211669,48
211692,74
211694,185
211714,30
211713,38
211712,18
211709,14
211708,36
211707,189
211693,41
211704,29
211701,64
211699,28
211698,44
211697,41
211696,15
211695,25
211702,71
211715,21
211667,33
211665,14
211637,27
211636,51
211634,43
211631,29
211630,45
211629,13
211639,18
211626,42
211618,29
211617,7
211616,59
211615,43
211613,25
211612,42
211621,18
211666,39
211640,27
211642,46
211664,12
211662,35
211658,53
211657,44
211655,29
211654,38
211641,73
211653,43
211649,37
211648,162
211647,38
211646,121
211644,27
211643,29
211650,27
211716,33
211717,33
211718,60
211781,30
211780,19
211779,33
211778,33
211777,16
211776,20
211782,18
211775,50
211773,9
211772,-3
211771,12
211770,27
211766,25
211765,33
211774,49
211762,100
211783,61
211785,116
211805,18
211802,41
211801,31
211800,21
211798,23
211797,61
211784,29
211796,63
211794,14
211793,43
211790,18
211789,28
211788,35
211787,12
211795,7
211761,28
211760,63
211757,34
211734,38
211733,35
211732,22
211731,73
211730,71
211728,48
211735,39
211727,39
211725,29
211724,37
211722,13
211721,17
211720,117
211719,24
211726,27
211736,27
211737,29
211738,29
211756,49
211755,16
211753,34
211752,37
211751,20
211749,45
211748,43
211746,28
211745,39
211744,43
211743,17
211742,21
211741,142
211740,25
211739,66
211611,39
211807,26
211610,17
211608,123
211469,108
211468,23
211467,56
211466,30
211464,34
211463,23
211470,35
211462,26
211459,28
211458,34
211457,15
211455,25
211454,6
211453,54
211461,11
211452,44
211471,34
211474,35
211501,28
211499,13
211498,109
211497,25
211496,60
211494,49
211472,23
211493,39
211490,34
211489,50
211488,77
211484,47
211476,11
211475,44
211492,21
211502,31
211451,30
211449,45
211427,16
211426,178
211425,47
211422,117
211421,41
211420,62
211429,67
211417,70
211415,58
211414,50
211411,54
211410,102
211409,123
211404,36
211416,97
211450,36
211430,80
211433,71
211448,44
211447,29
211446,29
211445,147
211444,32
211443,81
211431,19
211442,30
211440,27
211439,46
211438,42
211437,28
211435,38
211434,63
211441,27
211503,13
211506,39
211508,17
211580,43
211578,59
211577,66
211576,95
211570,35
211569,55
211581,50
211568,23
211566,20
211565,57
211563,22
211561,29
211560,12
211558,26
211567,104
211556,11
211582,72
211587,39
211607,38
211606,71
211604,66
211603,48
211602,37
211601,48
211586,67
211600,61
211597,33
211596,57
211594,42
211592,39
211591,37
211588,158
211599,94
211555,92
211553,50
211552,39
211522,27
211521,41
211520,40
211519,17
211518,20
211517,117
211523,27
211516,34
211514,23
211513,36
211512,30
211511,15
211510,34
211509,44
211515,62
211524,43
211525,51
211528,10
211550,41
211549,54
211548,42
211544,45
211543,288
211542,60
211541,102
211540,78
211537,92
211536,86
211535,53
211532,79
211531,130
211530,136
211529,18
211609,29
212644,9
